# languages_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated config.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./config.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
# - French - (fr) second column
# - German - (de) third column
# - Italian - (it) fourth column
***LANGUAGES***
en-English|es-Español|
***FILES***
astguiclient|admin.php|0
astguiclient|remote_inbound.php|0
astguiclient|phone_stats.php|0
astguiclient|inbound_popup.php|0
astguiclient|AST_inboundEXTstats.php|0
astguiclient|dbconnect.php|1
astguiclient|htglobalize.php|1
vicidial|admin.php|0
vicidial|dbconnect.php|1
vicidial|htglobalize.php|1
vicidial|AST_VICIDIAL_hopperlist.php|0
vicidial|server_stats.php|0
vicidial|AST_VDADstats.php|0
vicidial|AST_timeonVDAD.php|0
vicidial|AST_timeonVDAD_closer.php|0
vicidial|listloader.php|0
vicidial|listloaderMAIN.php|0
vicidial|count.htm|1
vicidial|user_stats.php|0
vicidial|remote_dispo.php|0
vicidial|group_hourly_stats.php|0
vicidial|admin_search_lead.php|0
vicidial|admin_modify_lead.php|0
vicidial|AST_CLOSERstats.php|0
vicidial|vdremote.php|0
***TRANSLATIONS***
English|Inglés|Anglais|Englisch|Inglese|
GROUP NOT MODIFIED - Please go back and look at the data you entered|GRUPO NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
group name and group color must be at least 2 characters in length|el color del nombre de grupo y del grupo debe ser por lo menos 2 caracteres en longitud|
REMOTE AGENTS NOT MODIFIED - Please go back and look at the data you entered|AGENTES ALEJADOS NO MODIFICADOS - vaya por favor detrás y mire los datos que usted incorporó|
User ID Start and External Extension must be at least 2 characters in length|El comienzo de la ID del usuario y la extensión externa deben ser por lo menos 2 caracteres en longitud|
REMOTE AGENTS MODIFIED|LOS AGENTES ALEJADOS SE MODIFICARON|
USER GROUP NOT MODIFIED - Please go back and look at the data you entered|GRUPO de USUARIO NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
Group name and description must be at least 2 characters in length|El nombre y la descripción de grupo deben ser por lo menos 2 caracteres en longitud|
MODIFY A USERS RECORD|MODIFIQUE Un EXPEDIENTE De los USUARIOS|
Click here for user stats|Chasque aquí para el stats del usuario|
MODIFY A CAMPAIGNS RECORD|MODIFIQUE Un EXPEDIENTE De las CAMPAÑAS|
CONFERENCES TABLE|TABLA DE CONFERENCIAS||||
Conference Number -<\/B> This field is where you put the meetme conference dialpna number. It is also recommended that the meetme number in meetme.conf matches this number for each entry. This is for the conferences in astGUIclient and is used for leave-3way-call functionality in VICIDIAL|Número de la conferencia -</B> este campo es donde usted pone el número del dialpna de la conferencia del meetme. También se recomienda que el número del meetme en meetme.conf empareja este número para cada entrada. Esto está para las conferencias en astGUIclient y se utiliza para la funcionalidad de leave-3way-call en VICIDIAL||||
Server IP -<\/B> The menu where you select the Asterisk server that this conference will be on|IP del servidor -</B> El menú donde usted selecciona el servidor del asterisco que esta conferencia estará encendido||||
PHONE NOT ADDED - there is already a Phone in the system with this extension\/server|TELÉFONO NO AGREGADO - hay ya un teléfono en el sistema con esta extensión/servidor||||
PHONE NOT ADDED - Please go back and look at the data you entered|TELÉFONO NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó||||
PHONE ADDED|EL TELÉFONO AGREGÓ||||
SERVER NOT ADDED - there is already a server in the system with this ID|SERVIDOR NO AGREGADO - hay ya un servidor en el sistema con esta identificación||||
SERVER NOT ADDED - Please go back and look at the data you entered|SERVIDOR NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó||||
SERVER ADDED|SERVIDOR AGREGADO||||
CONFERENCE NOT ADDED - there is already a conference in the system with this ID and server|CONFERENCIA NO AGREGADA - hay ya una conferencia en el sistema con esta identificación y servidor||||
CONFERENCE NOT ADDED - Please go back and look at the data you entered|CONFERENCIA NO AGREGADA - vaya por favor detrás y mire los datos que usted incorporó||||
CONFERENCE ADDED|LA CONFERENCIA AGREGÓ||||
PHONE NOT MODIFIED - there is already a Phone in the system with this extension\/server|TELÉFONO NO MODIFICADO - hay ya un teléfono en el sistema con esta extensión/servidor||||
PHONE NOT MODIFIED - Please go back and look at the data you entered|TELÉFONO NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó||||
PHONE MODIFIED|TELÉFONO MODIFICADO||||
SERVER NOT MODIFIED - there is already a server in the system with this server_ip|SERVIDOR NO MODIFICADO - hay ya un servidor en el sistema con este server_ip||||
SERVER NOT MODIFIED - Please go back and look at the data you entered|SERVIDOR NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó||||
SERVER MODIFIED|SERVIDOR MODIFICADO||||
CONFERENCE NOT MODIFIED - there is already a Conference in the system with this extension-server|CONFERENCIA - hay ya una conferencia en el sistema con esta extensión - servidor NO MODIFICADO||||
CONFERENCE NOT MODIFIED - Please go back and look at the data you entered|CONFERENCIA NO MODIFICADA - vaya por favor detrás y mire los datos que usted incorporó||||
CONFERENCE MODIFIED|CONFERENCIA MODIFICADA||||
MODIFY A PHONE RECORD|MODIFIQUE Un EXPEDIENTE Del TELÉFONO||||
THE END|EL EXTREMO||||
LIST ALL PHONES|ENUMERE TODOS LOS TELÉFONOS||||
ADD A NEW PHONE|AGREGUE Un TELÉFONO NUEVO||||
SEARCH FOR A PHONE|BÚSQUEDA PARA Un TELÉFONO||||
ADD A SERVER|AGREGUE Un SERVIDOR||||
LIST ALL SERVERS|ENUMERE TODOS LOS SERVIDORES||||
SHOW ALL CONFERENCES|DEMUESTRE TODAS LAS CONFERENCIAS||||
ADD A NEW CONFERENCE|AGREGUE Una NUEVA CONFERENCIA||||
Phone extension|Extensión del teléfono||||
Dialplan Number|Número De Dialplan||||
digits only|dígitos solamente||||
Voicemail Box|Caja De Voicemail||||
Outbound CallerID|CallerID De salida||||
Phone IP address|IP address del teléfono||||
Computer IP address|IP address de la computadora||||
Server IP Address|IP address Del Servidor||||
Server IP|IP Del Servidor||||
Login: |Conexión: ||||
Password: |Contraseña: ||||
Status: |Estado: ||||
Active Account|Cuenta Activa||||
Phone Type|Tipo Del Teléfono||||
Full Name|Nombre Completo||||
Company: |Compañía: ||||
Picture: |Cuadro: ||||
Client Protocol|Protocolo Del Cliente||||
Local GMT|GMT Local||||
Do NOT Adjust for DST|No ajuste para que haya DST||||
VALUE=SUBMIT|VALUE=SOMETA||||
ADD A NEW SERVER|AGREGUE Un SERVIDOR NUEVO||||
Server ID|ID Del Servidor||||
Server Description|Descripción Del Servidor||||
Active: |Activo: ||||
Asterisk Version|Versión Del Asterisk||||
Conference Number|Número De la Conferencia||||
New Messages|Nuevos Mensajes||||
Old Messages|Viejos Mensajes||||
Manager Login|Conexión Del Encargado||||
Manager Secret|Secreto Del Encargado||||
VICIDIAL Default User|Usuario Del Defecto de VICIDIAL||||
VICIDIAL Default Pass|Contraseña Del Defecto de VICIDIAL||||
VICIDIAL Default Campaign|Campaña Del Defecto de VICIDIAL||||
Park Exten|Parque Exten||||
Conf Exten|Conf Exten||||
VICIDIAL Park Exten|Parque Exten de VICIDIAL||||
VICIDIAL Park File|Archivo Del Parque de VICIDIAL||||
Monitor Prefix|Supervise El Prefijo||||
Recording Exten|Grabación Exten||||
VMailMain Exten|Cañería Exten De VMail||||
VMailDump Exten|Descarga Exten De VMail||||
Exten Context|Contexto De Exten||||
DTMFSend Channel|DTMF Envían El Canal||||
Outbound Call Group|Grupo De salida De la Llamada||||
Browser Location|Localización Del Browser||||
Install Directory|Instale El Directorio||||
CallerID URL|URL De CallerID||||
VICIDIAL Default URL|URL Del Defecto de VICIDIAL||||
Call Logging|Registración De la Llamada||||
User Switching|Conmutación Del Usuario||||
Conferencing|Comunicación||||
Admin Hangup|Retraso Del Admin||||
Admin Hijack|Secuestro Del Admin||||
Admin Monitor|Monitor Del Admin||||
Call Park|Parque De Llamada||||
Updater Check|Cheque De Updater||||
AF Logging|Registración del AF||||
Queue Enabled|Coleta Permitida||||
CallerID Popup|CallerID hace estallar para arriba||||
VMail Button|Botón De VMail||||
Fast Refresh|Rápido Restaure||||
Fast Refresh Rate|Rápido Restaure La Tarifa||||
Persistant MySQL|Persistant MySQL||||
Auto Dial Next Number|Número Siguiente Del Dial Auto||||
Stop Rec after each call|Pare Rec después de cada llamada||||
Primary |Primario ||||
Secondary |Secundario ||||
DBX Server|Servidor de DBX||||
DBX Database|Base de datos de DBX||||
DBX User|Usuario de DBX||||
DBX Pass|Contraseña de DBX||||
DBX Port|Puerto de DBX||||
DBY Server|Servidor de DBY||||
DBY Database|Base de datos de DBY||||
DBY User|Usuario de DBY||||
DBY Pass|Contraseña de DBY||||
DBY Port|Puerto de DBY||||
MODIFY A SERVER RECORD|MODIFIQUE Un EXPEDIENTE Del SERVIDOR||||
Max VICIDIAL Trunks|Troncos Máximos de VICIDIAL||||
Telnet Host|Anfitrión Del Telnet||||
Telnet Port|Puerto Del Telnet||||
Manager User|Usuario Del Encargado||||
Manager Update User|Usuario en modo actualización Del Encargado||||
Manager Listen User|El Encargado Escucha Usuario||||
Manager Send User|El Encargado Envía A Usuario||||
VMail Dump Exten|Descarga Exten De VMail||||
VICIDIAL AD extension|Extensión del AD de VICIDIAL||||
Default Context|Contexto Del Defecto||||
PHONES WITHIN THIS SERVER|TELÉFONOS DENTRO DE ESTE SERVIDOR||||
>EXTENSION<|>EXTENSIÓN<||||
>NAME<|>NOMBRE<||||
>ACTIVE<|>ACTIVO<||||
>MODIFY<|>MODIFIQÚESE<||||
This server has|Este servidor tiene||||
active phones and|teléfonos activos y||||
inactive phones|teléfonos inactivos||||
MODIFY A CONFERENCE RECORD|MODIFIQUE Un EXPEDIENTE De la CONFERENCIA||||
Conference: |Conferencia: ||||
Current Extension|Extensión Actual||||
extension: |extensión: ||||
SEARCH RESULTS|RESULTADOS DE LA BÚSQUEDA||||
PHONE LISTINGS|LISTADOS DEL TELÉFONO||||
SERVER LISTINGS|LISTADOS DEL SERVIDOR||||
CONFERENCE LISTINGS|LISTADOS DE LA CONFERENCIA||||
script runtime|tiempo de pasada de la escritura||||
ADD NEW PHONE|AGREGUE EL TELÉFONO NUEVO||||
ADD NEW SERVER|AGREGUE EL SERVIDOR NUEVO||||
ADD NEW CONFERENCE|AGREGUE LA NUEVA CONFERENCIA||||
ADDING NEW PHONE|ADICIÓN DEL TELÉFONO NUEVO||||
ADDING NEW SERVER|ADICIÓN DEL SERVIDOR NUEVO||||
ADDING NEW CONFERENCE|ADICIÓN DE NUEVA CONFERENCIA||||
MODIFY PHONE|MODIFIQUE EL TELÉFONO||||
MODIFY SERVER|MODIFIQUE EL SERVIDOR||||
MODIFY CONFERENCE|MODIFIQUE LA CONFERENCIA||||
MODIFYING PHONE|TELÉFONO DE MODIFICACIÓN||||
MODIFYING SERVER|SERVIDOR DE MODIFICACIÓN||||
MODIFYING CONFERENCE|CONFERENCIA DE MODIFICACIÓN||||
SEARCH PHONES|TELÉFONOS DE LA BÚSQUEDA||||
SEARCH PHONES RESULTS|LA BÚSQUEDA TELEFONA RESULTADOS||||
PHONE LIST|LISTA DEL TELÉFONO||||
SERVER LIST|LISTA DEL SERVIDOR||||
CONFERENCE LIST|LISTA DE LA CONFERENCIA||||
HELP|AYUDA||||
Click here for phone stats|Chasque aquí para el stats del teléfono||||
REMOTE INBOUND: Main|DE ENTRADA ALEJADO: Principal||||
REMOTE INBOUND: Popup|DE ENTRADA ALEJADO: Haga estallar para arriba||||
CALLS SENT TO|LLAMADAS ENVIADAS A||||
Phone Stats|Stats Del Teléfono||||
CALL TIME AND CHANNELS|TIEMPO Y CANALES DE LA LLAMADA||||
CHANNEL GROUP|GRUPO DE CANAL||||
 COUNT<| CUENTA<||||
HOURS:MINUTES|HORAS:MINUTOS||||
TOTAL CALLS|LLAMADAS TOTALES||||
>NUMBER|>NÚMERO||||
 DATE<| FECHA<||||
Close this window|Cierre esta ventana||||
Inbound Calls Stats|Stats De entrada De las Llamadas||||
Add New User|Agregue A Nuevo Usuario||||
Add New Campaign|Agregue La Nueva Campaña||||
Add New List|Agregue La Nueva Lista||||
Add New In-Group|Agregue A Nuevo En-Grupo||||
Add New Remote Agents|Agregue Los Agentes Alejados Nuevos||||
Add New Users Group|Agregue A Nuevo Grupo De Usuarios||||
New User Addition|Nueva Adición Del Usuario||||
New Campaign Addition|Nueva Adición De la Campaña||||
New Campaign Status Addition|Nueva Adición Del Estado De la Campaña||||
New Campaign HotKey Addition|Nueva Adición De la Llave Caliente De la Campaña||||
New List Addition|Nueva Adición De la Lista||||
New In-Group Addition|Nueva Adición Del En-Grupo||||
New Remote Agents Addition|Nueva Adición Alejada De los Agentes||||
New Users Group Addition|Nueva Adición Del Grupo De Usuarios||||
Modify User|Modifique A Usuario||||
Modify Campaign - Basic View|Modifique La Campaña - Visión Básica||||
Modify Campaign|Modifique La Campaña||||
Modify List|Modifique La Lista||||
Modify In-Group|Modifique A En-Grupo||||
Modify Remote Agents|Modifique Los Agentes Alejados||||
Modify Users Groups|Modifique A Grupos De Usuarios||||
Welcome|Recepción||||
Campaigns|Campañas||||
Lists|Listas||||
In-Groups|En-Grupos||||
Remote Agents|Agentes Alejados||||
User Groups|Grupos De Usuario||||
Search Form|Forma De la Búsqueda||||
Search Results|Resultados De la Búsqueda||||
VICIDIAL ADMIN|VICIDIAL ADMIN|
 TABLE| TABLA|
First Name|Nombre|
Middle Initial|Inicial Media|
Last Name|Nombre Pasado|
Address Line 1|Línea 1 De la Dirección|
Address Line 2|Línea 2 De la Dirección|
Address Line 3|Línea 3 De la Dirección|
City|Ciudad|
State - limited to 2 characters|Estado - limitado a 2 caracteres|
Province|Provincia|
Postal Code|Código Postal|
Country|País|
Gender|Género|
Date of Birth|Fecha de nacimiento|
Alternate Phone Number|Número De Teléfono Alterno|
Email Address|Email address|
Security Phrase|Frase De la Seguridad|
Comments|Comentarios|
THE END|EL EXTREMO|
Logout|FUERA DE|
LIST USERS|USUARIOS DE LA LISTA|
ADD A NEW USER|AGREGUE A NUEVO USUARIO|
SEARCH FOR A USER|BÚSQUEDA PARA Un USUARIO|
ADD USER GROUP|AGREGUE A GRUPO DE USUARIO|
LIST USER GROUPS|GRUPOS DE USUARIO DE LA LISTA|
ADD CAMPAIGN|AGREGUE LA CAMPAÑA|
LIST CAMPAIGNS|CAMPAÑAS DE LA LISTA|
SHOW LISTS|DEMUESTRE LAS LISTAS|
ADD NEW LIST|AGREGUE LA NUEVA LISTA|
LOAD NEW LEADS|NUEVOS PLOMOS DE LA CARGA|
SHOW IN-GROUPS|DEMUÉSTREME EN-GRUPOS|
ADD NEW IN-GROUP|AGREGUE EN-GRUPO NUEVO|
SHOW REMOTE AGENTS|DEMUESTRE LOS AGENTES ALEJADOS|
ADD NEW REMOTE AGENTS|AGREGUE LOS AGENTES ALEJADOS NUEVOS|
SERVER STATS|STATS DEL SERVIDOR|
PARK REPORT|INFORME DEL PARQUE|
VDAD REPORT|INFORME DE VDAD|
CLOSER REPORT|UN INFORME MÁS CERCANO|
SEARCH FOR A LEAD|BÚSQUEDA PARA Un PLOMO|
GROUP HOURLY|GRUPO CADA HORA|
User Number|Número Del Usuario|
Full Name|Nombre Completo|
User Level|Nivel De Usuario|
User Group|Grupo De Usuario|
ADD A NEW CAMPAIGN|AGREGUE Una NUEVA CAMPAÑA|
ADD A NEW INBOUND GROUP|AGREGUE A NUEVO GRUPO DE ENTRADA|
ADD NEW USERS GROUP|AGREGUE A NUEVO GRUPO DE USUARIOS|
Campaign ID|ID De la Campaña|
Campaign Name|Nombre De la Campaña|
Park Extension|Extensión Del Parque|
Park Filename|Nombre de fichero Del Parque|
Web Form|Forma del Web|
Allow Closers|Permita Más cercas|
Hopper Level|Nivel De la Tolva|
Auto Dial Level|Nivel Auto Del Dial|
Next Agent Call|Llamada Siguiente Del Agente|
Local Call Time|Tiempo De la Llamada Local|
Voicemail|Correo de voz|
SUBMIT|SOMETA|
List ID|ID De la Lista|
List Name|Nombre De la Lista|
Campaign: |Campaña: |
Group ID|ID De Grupo|
Group Name|Nombre De Grupo|
Group Color|Color Del Grupo|
Fronter Display|Exhibición De Fronter|
User ID Start|Comienzo De la ID del usuario|
Number of Lines|Número de líneas|
External Extension|Extensión Externa|
Inbound Groups|Grupos De entrada|
Group: |Grupo: |
Description: |Descripción: |
USER ADDED|EL USUARIO AGREGÓ|
CAMPAIGN ADDED|LA CAMPAÑA AGREGÓ|
CAMPAIGN STATUS ADDED|EL ESTADO DE LA CAMPAÑA AGREGÓ|
CAMPAIGN HOTKEY ADDED|LA CAMPAÑA HOTKEY AGREGÓ|
LIST ADDED|LA LISTA AGREGÓ|
GROUP ADDED|EL GRUPO AGREGÓ|
REMOTE AGENTS ADDED|AGENTES ALEJADOS AGREGADOS|
USER GROUP ADDED|EL GRUPO DE USUARIO AGREGÓ|
USER MODIFIED|USUARIO MODIFICADO|
CAMPAIGN MODIFIED|CAMPAÑA MODIFICADA|
GROUP MODIFIED|GRUPO MODIFICADO|
CAMPAIGN MODIFIED|LA CAMPAÑA SE MODIFICÓ|
LIST MODIFIED|LA LISTA SE MODIFICÓ|
USER GROUP MODIFIED|GRUPO DE USUARIO MODIFICADO|
RESETTING LIST-CALLED-STATUS|REAJUSTANDO LA LISTA - LLAMADA - ESTADO|
Dial status |Estado del dial |
List Order|Orden De la Lista|
Hopper Level|Nivel De la Tolva|
Force Reset of Hopper|Reajuste de la fuerza de la tolva|
Dial Timeout|Descanso Del Dial|
Dial Prefix|Prefijo Del Dial|
Campaign CallerID|Campaña CallerID|
Campaign VDAD exten|La campaña VDAD exten|
LISTS WITHIN THIS CAMPAIGN|LISTAS DENTRO DE ESTA CAMPAÑA|
LIST ID|ID DE LA LISTA|
LIST NAME|NOMBRE DE LA LISTA|
>ACTIVE<|>ACTIVO<|
This campaign has |Esta campaña tiene |
active lists and |listas activas y |
inactive lists|listas inactivas|
leads to be dialed in those lists|conduce para ser marcado en esas listas|
leads in the dial hopper|plomos en la tolva del dial|
>STATUS<|>ESTADO<|
>DESCRIPTION<|>DESCRIPCIÓN<|
>SELECTABLE<|>SELECCIONABLE<|
>DELETE<|>CANCELACIÓN<|
ADD NEW CUSTOM CAMPAIGN STATUS|AGREGUE EL NUEVO ESTADO DE ENCARGO DE LA CAMPAÑA|
Selectable: |Seleccionable: |
value=ADD|value=AGREGUE|
CUSTOM HOTKEYS WITHIN THIS CAMPAIGN|COSTUMBRE LLAVE RÁPIDA DENTRO DE ESTA CAMPAÑA|
>HOTKEY<|>LLAVE RÁPIDA<|
ADD NEW CUSTOM CAMPAIGN HOTKEY|AGREGUE LA NUEVA CAMPAÑA DE ENCARGO HOTKEY|
Hotkey: |LlaveRápida:|
Basic View|Visión Básica|
Detail View|Opinión Del Detalle|
MODIFY A LISTS RECORD|MODIFIQUE Un EXPEDIENTE De las LISTAS|
Reset Lead-Called-Status for this list|Reajuste el Conducir-Llamar-Estado para esta lista|
STATUSES WITHIN THIS LIST|ESTADOS DENTRO DE ESTA LISTA|
>CALLED<|>LLAMADO<|
>NOT CALLED<|>NO LLAMADO<|
>SUBTOTALS<|>SUBTOTALES<|
>SUBTOTAL<|>SUBTOTAL<|
TIME ZONES WITHIN THIS LIST|ZONAS DE TIEMPO DENTRO DE ESTA LISTA|
GMT OFFSET NOW|GMT AHORA COMPENSADO|
local time|tiempo local|
>TOTAL<|>TOTAL<|
CALLED COUNTS WITHIN THIS LIST|CUENTAS LLAMADAS DENTRO DE ESTA LISTA|
MODIFY A GROUPS RECORD|MODIFIQUE Un EXPEDIENTE De los GRUPOS|
MODIFY A REMOTE AGENTS ENTRY|MODIFIQUE Una ENTRADA ALEJADA De los AGENTES|
numbers only|números solamente|
dialplan number dialed to reach agents|el número dialplan marcó para alcanzar agentes|
MODIFY A USERS GROUP ENTRY|MODIFIQUE Una ENTRADA Del GRUPO De USUARIOS|
no spaces or punctuation|ningunos espacios o puntuación|
description of group|descripción del grupo|
SEARCH FOR A USER|BÚSQUEDA PARA Un USUARIO|
SEARCH RESULTS|RESULTADOS DE LA BÚSQUEDA|
>STATS<|>STATS<|
USER LISTINGS|LISTADOS DEL USUARIO|
CAMPAIGN LISTINGS|LISTADOS DE LA CAMPAÑA|
LIST LISTINGS|LISTADOS DE LA LISTA|
INBOUND GROUP LISTINGS|LISTADOS DE ENTRADA DEL GRUPO|
REMOTE AGENTS LISTINGS|LISTADOS ALEJADOS DE LOS AGENTES|
USER GROUPS LISTINGS|LISTADOS DE LOS GRUPOS DE USUARIO|
script runtime|tiempo de pasada de la escritura|
Hopper List|Lista De la Tolva|
Live Current Hopper List|Lista Actual Viva De la Tolva|
Total leads in hopper right now|Plomos del total en tolva ahora|
Server Stats|Stats Del Servidor|
Total Calls placed from this Campaign:       |Llamadas totales puestas de esta campaña:    |
Average Call Length for all Calls in seconds:|Longitud media para las llamadas en segundos:|
Total DROP Calls:                            |Llamadas Totales de la GOTA:                 |
Average Length for DROP Calls in seconds:    |Longitud media para las gotas en segundos:   |
Total NA calls -Busy,Disconnect,BTvoicemail: |El NA total llama - ocupado, desconexión,..: |
Average Call Length for NA Calls in seconds: |Longitud media para la NAS en segundos:      |
---------- DROPS|---------- GOTAS|
 AUTO-DIAL NO ANSWERS| AUTO-DIAL NINGUNAS RESPUESTAS|
---------- USER STATS|---------- STATS DEL USUARIO|
---------- TIME STATS|---------- STATS DEL TIEMPO|
USER                    |USUARIO                 |
Agents Time On Calls                 |Los Agentes Miden el tiempo En Llamadas|
agents logged in on server|los agentes entraron en el servidor|
Paused agents|Agentes detenidos brevemente|
5 minutes or more on call|5 minutos o más en llamada|
Over 10 minutes on call|Sobre 10 minutos en llamada|
 NO AGENTS ON CALLS |  NINGUNOS AGENTES  |
calls being placed on server|llamadas que son colocadas en el servidor|
LIVE CALL WAITING|EL ESPERAR DE LLAMADA VIVO|
 NO LIVE CALLS WAITING |NINGUNAS LLAMADAS VIVAS|
START OVER|COMIENCE ENCIMA|
Lead Loader Module|Módulo Del Cargador Del Plomo|
Current file status|Estado actual del archivo|
Load leads from this file|Plomos de la carga de este archivo|
Processing |Proceso |
TALK TIME AND STATUS|TIEMPO Y ESTADO DE LA CHARLA|
>COUNT<|>CUENTA<|
>HOURS:MINUTES<|>HORAS:MINUTOS<|
TOTAL CALLS |LLAMADAS TOTALES |
LOGIN/LOGOUT TIME|CONEXIÓN/TIEMPO DEL REGISTRO DE ESTADO DE LA MÁQUINA|
>EVENT <|>ACONTECIMIENTO<|
> CAMPAIGN<|> CAMPAÑA<|
LAST 50 CALLS|LLAMADAS DEL ÚLTIMO 50|
VICIDIAL REMOTE: Call Disposition|TELECONTROL DE VICIDIAL: Disposición De la Llamada|
Call has been dispositioned|La llamada ha sido dispositioned|
Close This Window|Cierre Esta Ventana|
Call information|Información de la llamada|
lead lookup FAILED for lead_id|las operaciones de búsqueda del plomo FALLARON para el lead_id|
DISPO CALL|LLAMADA DE DISPO|
>Address |>Dirección |
>City |>Ciudad |
>State:|>Estado:|
 Postal Code:| Código Postal:|
>Province |>Provincia|
>Country |>País    |
>Alt Phone |>Alt Phone |
>Email |>Email |
>Security |>Seguridad|
>Comments |>Comentarios |
>Disposition:|>Disposición:|
Group Hourly Stats|Stats Cada hora Del Grupo|
TSR HOUR COUNTS|CUENTAS DE LA HORA DE TSR|
Lead Search|Búsqueda Del Plomo|
Lead Lookup|Operaciones de búsqueda Del Plomo|
Please enter a:|Incorpore por favor a:|
a Home Phone Number:|un número de teléfono casero:|
vendor lead code|código del plomo del vendedor|
a lead ID:|una identificación del plomo:|
>NEW SEARCH<|>NUEVA BÚSQUEDA<|
Lead record modification|El plomo registra la modificación|
information modified|información modificada|
CALLS TO THIS LEAD|LLAMADAS A ESTO PLOMO|
VDAD Closer Stats|Un Stats Más cercano de VDAD|
Auto-dial Closer Stats|Un Stats Más cercano Del Automo'vil-dial|
VICIDIAL REMOTE AGENTS|AGENTES DEL TELECONTROL DE VICIDIAL|
INBOUND STATS|STATS DE ENTRADA|
REMOTE AGENTS ERROR - Please go back and look at the data you entered|ERROR ALEJADO de los AGENTES - vaya por favor detrás y mire los datos que usted incorporó|
 - WAITING - |- ESPERANDO -|
Remote Agent inbound stats         |Stats de entrada del agente alejado|
Total calls taken |Llamadas totales tomadas |
Total talk time on |Tiempo total de la charla encendido |
Call list for |Lista de la llamada para |
 NO CALLS ON THIS DAY |NINGÚN INVITA ESTE DÍA|
