# languages.txt - this file is for the internationalization of the astGUIclient 
# client web pages. The associated config.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./config.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
# - French - (fr) second column
# - German - (de) third column
# - Italian - (it) fourth column
***LANGUAGES***
en-English|es-Español|fr-Français|de-Deutsch|it-Italiano|pt-Português|el-Ελληνικά|
***FILES***
agc|astguiclient.php|0
agc|vicidial.php|0
agc|vdc_db_query.php|0
agc|manager_send.php|0
agc|conf_exten_check.php|0
agc|inbound_popup.php|0
agc|active_list_refresh.php|0
agc|park_calls_display.php|0
agc|live_exten_check.php|0
agc|call_log_display.php|0
agc|voicemail_check.php|0
agc|dbconnect.php|1
agc|htglobalize.php|1
***TRANSLATIONS***
English|Inglés|Anglais|Englisch|Inglese|Inglês|Αγγλικά|||
Lead Dispositioned As|Lead Dispositioned Como|Fil Dispositioned As|Leitung Dispositioned Wie|Cavo Dispositioned As|Ligação Dispositioned Como|Μόλυβδος Dispositioned όπως|||
When active, simply press the keyboard key for the desired disposition for this call. The call will then be hungup and dispositioned automatically|Cuando esté activo, presione simplemente la tecla para la disposición deseada para esta llamada. La llamada después será colgada y dispositioned automáticamente|Si actif, appuyez sur simplement la touche de clavier pour la|Wenn aktiv, betätigen Sie einfach die Taste für die gewünschte|Una volta attivo, premi semplicemente la chiave di tastiera per la|Quando ativo, pressione simplesmente a chave de teclado para a|Όταν ενεργός, πιέστε απλά το πλήκτρο πληκτρολογίων για την επιθυμητή διάθεση για αυτήν την κλήση. Η κλήση θα είναι έπειτα hungup και αυτόματα|||
Disposition Hot Keys|Teclas de acceso rápido a la Disposición|Touches Directes De Disposition|Einteilung Heiße Schlüssel|Chiavi Calde Di Disposizione|Chaves Quentes Da Disposição|Καυτά κλειδιά διάθεσης|||
Cust Time|Tiempo|Temps De Cust|Cust Zeit|Tempo Di Cust|Tempo De Cust|Χρόνος Cust|||
RECORD ID|GRABACIÓN ID|IDENTIFICATION RECORD|SATZ IDENTIFIKATION|IDENTIFICAZIONE RECORD|ID RECORD|ΑΡΧΕΙΟ ΤΑΥΤΌΤΗΤΑ|||
RECORDING FILE|GRABANDO ARCHIVO|DOSSIER D'ENREGISTREMENT|REGISTERAKTE|LIMA DI REGISTRAZIONE|LIMA DE GRAVAÇÃO|ΑΡΧΕΙΟ ΚΑΤΑΓΡΑΦΗΣ|||
HOT KEYS ACTIVE|TECLAS ACCESO RÁPIDO ACTIVAS|TOUCHES DIRECTES ACTIVES|HEISSE SCHLÜSSEL AKTIV|CHIAVI CALDE ATTIVE|CHAVES QUENTES ATIVAS|ΚΑΥΤΑ ΚΛΕΙΔΙΑ ΕΝΕΡΓΑ|||
HOT KEYS INACTIVE|TECLAS ACCESO RÁPIDO INACTIVAS|TOUCHES DIRECTES INACTIVES|HEISSE SCHLÜSSEL UNAKTIVIERT|CHIAVI CALDE INATTIVE|CHAVES QUENTES INATIVAS|ΚΑΥΤΑ ΚΛΕΙΔΙΑ ΑΝΕΝΕΡΓΑ|||
DIAL OVERRIDE|INVALIDACIÓN DEL MARCADO|DÉPASSEMENT DE CADRAN|VORWAHLKNOPF-ÜBERSTEUERUNG|SOVRAPPOSIZIONE DI UN COMANDO MANUALE DELLA MANOPOLA|ULTRAPASSAGEM DO SELETOR|ΣΥΜΠΛΗΡΩΜΑΤΙΚΗ ΠΡΟΜΉΘΕΙΑ ΠΙΝΑΚΩΝ|||
SKIP LEAD|SALTAR LEAD|FIL DE SAUT|ZEILENSPRUNG-LEITUNG|CAVO DI SALTO|LIGAÇÃO DA FAIXA CLARA|ΜΟΛΥΒΔΟΣ ΕΚΣΚΑΦΕΩΝ|||
DIAL LEAD|MARCAR LEAD|FIL DE CADRAN|VORWAHLKNOPF-LEITUNG|CAVO DELLA MANOPOLA|LIGAÇÃO DO SELETOR|ΜΟΛΥΒΔΟΣ ΠΙΝΑΚΩΝ|||
LEAD PREVIEW|MOSTRAR LEAD|PRÉVISION DE FIL|LEITUNG VORBETRACHTUNG|PREVISIONE DEL CAVO|INSPECÇÃO PRÉVIA DA LIGAÇÃO|ΠΡΟΒΛΕΨΗ ΜΟΛΥΒΔΟΥ|||
STOP CALLING|PARAR LA LLAMADA|CESSEZ D'APPELER|STOPPEN SIE ZU BENENNEN|SMETTA DI DENOMINARE|PARE DE CHAMAR-SE|ΚΛΗΣΗ ΣΤΑΣΕΩΝ|||
DISPOSITION CALL|DISPOSITION CALL|APPEL DE DISPOSITION|EINTEILUNG ANRUF|CHIAMATA DI DISPOSIZIONE|CHAMADA DA DISPOSIÇÃO|ΚΛΗΣΗ ΔΙΑΘΕΣΗΣ|||
 session ID| sesión ID| ID de session| Lernabschnitt ID| ID di sessione| sessão ID| Ταυτότητα συνόδου|||
 to campaign| a la campaña| à la campagne| zur Kampagne| alla campagna| à campanha| Στην εκστρατεία|||
Title|Título|Titre|Titel|Titolo|Título|Τίτλος|||
STATUS|ESTADO|STATUT|STATUS|CONDIZIONE|STATUS|ΘΕΣΗ|||
RESET|REINICIAR|REMISE|ZURÜCKSTELLEN|RISISTEMAZIONE|RESTAURAÇÃO|ΑΝΑΣΤΟΙΧΕΙΟΘΕΤΗΣΗ|||
TYPE=SUBMIT|TYPE=submit|TYPE=submit|TYPE=submit|TYPE=submit|TYPE=submit|TYPE=submit|||
SUBMIT|ENVIAR|SOUMETTEZ|SUBMITSie|PRESENTI|SUBMETA|ΥΠΟΒΑΛΤΕ|||
Incoming|Entrante|Entrant|Ankommend|Ricevuto|Entrante|Εισερχόμενος|||
Calling|Llamando|Appeler|Benennen|Chiamata|Chamada|Κλήση|||
Called|Llamado|Appelé|Benannt|Denominato|Chamado|Αποκαλούμενος|||
Campaign|Campaña|Campagne|Kampagne|Campagna|Campanha|Εκστρατεία|||
Status|Estado|Statut|Status|Condizione|Status|Θέση|||
Inserted|Insertado|Inséré|Eingesetzt|Inserito|Introduzido|Ένθετο |||
seconds|segundos|secondes|Sekunden|secondi|segundos|δευτερόλεπτα|||
HELP|AYUDA|AIDE|HILFE|AIUTO|AJUDA|ΒΟΗΘΕΙΑ|||
Login|Conexión|Ouverture|LOGON|Inizio attività|Início de uma sessão|Σύνδεση|||
User|Usuario|Utilisateur|Benutzer|Utente|Usuário|Χρήστης|||
Password|Contraseña|Mot de passe|Kennwort|Parola d'accesso|Senha|Κωδικός πρόσβασης|||
VERSION|VERSIÓN|VERSION|VERSION|VERSIONE|VERSÃO|ΕΚΔΟΣΗ|||
BUILD|CONSTRUCCION|CONSTRUCTION|BAU|CONFIGURAZIONE|CONFIGURAÇÃO|ΧΤΙΣΤΕ|||
Server|Servidor|Serveur|Bediener|Assistente|Usuário|Κεντρικός υπολογιστής|||
RECORD|GRABACIÓN|DISQUE|SATZ|ANNOTAZIONE|REGISTRO|ΑΡΧΕΙΟ|||
HANGUP|COLGAR|DÉCROCHEMENT|HÄNGEZUSTAND|HANGUP|HANGUP|HANGUP|||
XFER|TRANSFERENCIA|XFER|XFER|XFER|XFER|XFER|||
PARK|PARKING|PARC|PARK|PARCO|PARQUE|ΠΑΡΚΟ|||
IN-NUMBER|NÚMERO-ENTRANTE|IN-NUMBER|IN-NUMBER|IN-NUMBER|IN-NUMBER|$$$-ΑΡΙΘΜΟΣ|||
NUMBER|NÚMERO|NOMBRE|ZAHL|NUMERO|NÚMERO|ΑΡΙΘΜΟΣ|||
MAXLENGTH|maxlength|MAXLENGTH|MAXLENGTH|MAXLENGTH|MAXLENGTH|MAXLENGTH|||
LENGTH|LONGITUD|LONGUEUR|LÄNGE|LUNGHEZZA|COMPRIMENTO|ΜΗΚΟΣ|||
CALLERID|LLAMADORID|CALLERID|CALLERID|CALLERID|CALLERID|CALLERID|||
CallerID|LlamadorID|CallerID|CallerID|CallerID|CallerID|CallerID|||
CALL|LLAMADA|APPEL|ANRUF|CHIAMATA|CHAMADA|ΚΛΗΣΗ|||
PICKUP|CAPTURAR|COLLECTE|AUFNAHME|RACCOLTA|COLETOR|ΕΠΑΝΑΛΕΙΨΗ|||
CONFERENCE|CONFERENCIA|CONFÉRENCE|KONFERENZ|CONGRESSO|CONFERÊNCIA|ΔΙΑΣΚΕΨΗ|||
Refresh|Recarga|Régénérez|ErneuernSie|Rinfreschi|Refresque|Αναζωογονήστε|||
Send DTMF|Enviar DTMF|Envoyez DTMF|Senden Sie DTMF|Trasmetta DTMF|Emita DTMF|Στείλετε DTMF|||
BORDER|Border|Border|Border|Border|Border|Border|||
ORDER|ORDEN|ORDRE|AUFTRAG|ORDINE|ORDEM|ΔΙΑΤΑΓΗ|||
 on | en | sur | auf | su | em | Στην |||
LOGOUT|SALIR|DÉCONNEXION|LOGOUT|TERMINE|LOGOUT|ΑΠΟΣΥΝΔΕΣΗ|||
Channel|Canal|LaManche|Führung|Manica|Canaleta|Κανάλι|||
Extensions|Extensiones|Prolongements|Verlängerungen|Estensioni|Extensões|Επεκτάσεις|||
Conferences|Conferencias|Conférences|Konferenzen|Congressi|Conferências|Διασκέψεις|||
Conference|Conferencia|Conférence|Konferenz|Congresso|Conferência|Διάσκεψη|||
Recording|GRABANDO|Enregistrement|Aufnahme|Registrazione|Gravação|Καταγραφή|||
Record|Grabar|Disque|Aufzeichnung|Annotazione|Registro|Αρχείο|||
Welcome|Bienvenido|Bienvenue|Willkommen|Benvenuto|Boa vinda|Υποδοχή|||
VOICEMAIL|BUZÓN DE VOZ|VOICEMAIL|VOICEMAIL|VOICEMAIL|VOICEMAIL|ΦΩΝΗΤΙΚΟ ΤΑΧΥΔΡΟΜΕΊΟ|||
NEW|NUEVO|NOUVEAU|NEU|NUOVO|NOVO|ΝΕΟΣ|||
OLD|VIEJO|VIEUX|ALT|VECCHIO|VELHO|ΠΑΛΑΙΟΣ|||
PAUSE|PAUSA|PAUSE|PAUSE|PAUSA|PAUSA|ΜΙΚΡΗ ΔΙΑΚΟΠΉ|||
START|COMIENZO|DÉBUT|ANFANG|INIZIO|COMEÇO|ΕΝΑΡΞΗ|||
Pause|Pausa|Pause|Pause|Pausa|Pausa|Στάση|||
Resume|Comienzo|Résumé|Zusammenfassung|Resume|Resumo|Επαναλάβετε|||
Faster|Más rápido|Plus rapidement|Schneller|Più velocemente|Mais rapidamente|Γρηγορότερα|||
Slower|Más lento|Plus lent|Langsamer|Più lento|Mais lento|Πιό αργός|||
Initializing|Inizializando|Initialisation|Initialisierung|Inizializzazione|Inicializar|Μονογραφή|||
Invalid|Inválido|Inadmissible|Unzulässig|Non valido|Inválido|Ακυρος|||
Username|Nombre del usuario|Username|Username|Username|Username|Όνομα χρήστη|||
CUSTOM|A MEDIDA|COUTUME|GEWOHNHEIT|ABITUDINE|COSTUME|ΣΥΝΗΘΕΙΑ|||
Notes|Notas|Notes|Anmerkungen|Note|Notas|Σημειώσεις|||
First|Primero|D'abord|Zuerst|In primo luogo|Primeiramente|Πρώτα|||
MI: |IM: |MI :|MI:|Mi:|Mi:|MI:|||
Last|Último|Bout|Letztes|Ultimo|Último|Διαρκέστε|||
Address|Dirección|Adresse|Adresse|Indirizzo|Endereço|Διεύθυνση|||
City|Ciudad|Ville|Stadt|Città|Cidade|Πόλη|||
State|Estado|État|Zustand|Dichiari|Estado|Κράτος|||
PostCode|Código Postal|Code postal|PostCode|PostCode|PostCode|PostCode|||
Province|Provincia|Province|Provinz|Provincia|Província|Επαρχία|||
Vendor ID|Vendedor ID|Identification De Fournisseur|Verkäufer Identifikation|Identificazione Del Fornitore|Vendedor Id|Ταυτότητα προμηθευτών|||
DialCode|Código Del Dial|DialCode|DialCode|DialCode|DialCode|DialCode|||
Alt. Phone|Teléfono Alt|Alt. Téléphone|Wech Telefon|Alt. Telefono|Alt. Telefone|ΕΝΑ. Τηλέφωνο|||
Show|Demostración|Exposition|Erscheinen|Esposizione|Mostra|Παρουσιάστε|||
Email|Email|Email|Email|Email|Email|Ηλεκτρονικό ταχυδρομείο|||
Comments|Comentarios|Commentaires|Anmerkungen|Osservazioni|Comentários|Σχόλια|||
REFRESH|ACTUALIZAR|RÉGÉNÉREZ|ERNEUERNSie|RINFRESCHI|REFRESQUE|ΑΝΑΖΩΟΓΟΝΗΣΤΕ|||
ALT PHONE DIAL|TELÉFONO DEL ALT|TÉLÉPHONE D'ALT|WECH TELEFON|ALT DEL TELEFONO|ALT DO TELEFONE|ENA ΤΗΛΕΦΩΝΙΚΟΣ|||
MAIN PHONE|TELÉFONO PRINCIPAL|TÉLÉPHONE PRINCIPAL|MAIN TELEFON|TELEFONO PRINCIPALE|TELEFONE PRINCIPAL|ΚΥΡΙΟ ΤΗΛΕΦΩΝΟ|||
ALT PHONE|TELÉFONO ALT|TELÉFONO DEL ALT|TÉLÉPHONE D'ALT|WECH TELEFON|ALT DEL TELEFONO|ALT DO TELEFONE|||
ADDRESS3|DIRECCIÓN3|ADRESSE3|ADRESSE3|INDIRIZZO3|ENDEREÇO3|ΔΙΕΥΘΥΝΣΗ3|||
FINISH LEAD|ACABAR LEAD|FINITION|ENDE|RIVESTIMENTO|REVESTIMENTO|ΤΕΛΕΙΩΣΤΕ|||
Dial Alt Phone Number|Marcar Número de teléfono Alt|Nombre Alt De Cadran|Vorwahlknopf-Wech Zahl|Numero Alt Della Manopola|Número Alt Do Seletor|Ενα αριθμός πινάκων|||
Phone|Teléfono|Téléphone|Telefon|Telefono|Telefone|Τηλέφωνο|||
DIAL|DIAL|CADRAN|VORWAHLKNOPF|MANOPOLA|SELETOR|ΠΙΝΑΚΑΣ|||
"JAN"|"ENE"|"JAN"|"JAN"|"GEN"|"JAN"|"ΙΑΝ"|""|""|"
"FEB"|"FEB"|"FÉV"|"FEB"|"FEB"|"FEV"|"ΦΕΒ"|""|""|"
"MAR"|"MAR"|"MAR"|"MÄR"|"MAR"|"MAR"|"ΜΑΡ"|""|""|"
"APR"|"ABR"|"AVR"|"APR"|"APR"|"ABR"|"ΑΠΡ"|""|""|"
"MAY"|"PUE"|"PEU"|"MÖG"|"POS"|"POS"|"ΜΆΙ"|""|""|"
"JUN"|"JUN"|"JUN"|"JUN"|"GIU"|"JUN"|"ΙΟΝ"|""|""|"
"JLY"|"JUL"|"JUL"|"JLY"|"LUG"|"JLY"|"ΙΟΛ"|""|""|"
"AUG"|"AGO"|"AOÛ"|"AUG"|"AGO"|"AGO"|"ΑΥΓ"|""|""|"
"SEP"|"SEP"|"SEP"|"SEP"|"SET"|"SET"|"ΣΕΠ"|""|""|"
"OCT"|"OCT"|"OCT"|"OKT"|"OTT"|"OUT"|"ΟΚΤ"|""|""|"
"NOV"|"NOV"|"NOV"|"NOV"|"NOV"|"NOV"|"ΝΟΕ"|""|""|"
"DEC"|"DIC"|"DÉC"|"DEZ"|"DIC"|"DEZ"|"ΔΕΚ"|""|""|"
\./images/|../agc/images/|../agc/images/|../agc/images/|../agc/images/|../agc/images/|../agc/images/|||
